JWMNP,HINCP,AGEP,HUPAOC,NATIVITY,SEX,SCHL,PUMA,ST,
0,190000,45,2,1,1,23,03810,36,
0,190000,13,2,1,2,10,03810,36,
0,190000,10,2,1,1,6,03810,36,
0,300000,39,4,2,1,22,03810,36,
0,36900,83,4,1,2,22,03810,36,
30,134000,30,4,1,1,21,03810,36,
0,85100,30,4,1,1,21,03810,36,
15,61600,42,4,2,1,21,03810,36,
1,61600,39,4,2,1,23,03810,36,
0,61600,74,4,2,2,16,03810,36,
10,412000,62,4,1,2,23,03810,36,
0,412000,66,4,2,1,23,03810,36,
35,220000,26,4,1,1,21,03810,36,
35,220000,26,4,1,1,21,03810,36,
0,179800,69,4,1,2,22,03810,36,
0,125000,40,4,1,1,23,03810,36,
30,101900,24,4,1,1,21,03810,36,
15,101900,23,4,1,2,21,03810,36,
25,191600,53,4,1,2,20,03810,36,
10,191600,70,4,1,1,24,03810,36,
0,175000,23,4,1,2,21,03810,36,
0,175000,22,4,1,2,21,03810,36,
0,175000,22,4,1,2,21,03810,36,
20,150000,26,4,1,1,21,03810,36,
25,97000,27,4,1,2,21,03810,36,
3,30000,27,4,2,1,24,03810,36,
40,37900,58,4,1,2,21,03810,36,
20,60000,26,4,1,1,21,03810,36,
0,108000,24,4,2,1,21,03810,36,
0,108000,22,4,1,2,19,03810,36,
0,73800,82,4,1,2,21,03810,36,
0,192700,75,4,1,2,22,03810,36,
0,0,64,4,1,1,19,03810,36,
0,287500,25,4,1,2,21,03810,36,
0,287500,25,4,1,1,21,03810,36,
10,223000,67,4,1,1,19,03810,36,
5,223000,67,4,1,2,19,03810,36,
0,223000,25,4,1,1,21,03810,36,
10,223000,24,4,1,2,19,03810,36,
0,60300,87,4,2,1,21,03810,36,
60,251000,42,4,1,2,22,03810,36,
0,130800,70,4,2,2,22,03810,36,
15,130800,70,4,1,1,22,03810,36,
0,303000,61,4,1,2,21,03810,36,
0,303000,68,4,1,1,21,03810,36,
0,155000,64,4,1,1,22,03810,36,
45,155000,63,4,1,1,21,03810,36,
0,309000,72,4,1,2,21,03810,36,
0,309000,75,4,1,1,24,03810,36,
0,30000,29,4,1,1,23,03810,36,
25,70000,22,4,1,1,21,03810,36,
25,137000,59,4,2,2,23,03810,36,
20,634000,31,1,1,1,21,03810,36,
0,634000,30,1,1,2,22,03810,36,
0,634000,1,1,1,1,0,03810,36,
0,76480,75,4,1,2,21,03810,36,
0,647000,51,4,2,1,22,03810,36,
0,647000,50,4,2,2,22,03810,36,
0,2000,21,4,1,2,21,03810,36,
0,120000,26,4,1,1,21,03810,36,
0,176000,74,4,1,1,23,03810,36,
0,176000,65,4,2,2,21,03810,36,
0,520000,35,4,1,1,21,03810,36,
20,520000,34,4,1,2,23,03810,36,
0,104000,90,4,1,2,21,03810,36,
0,1268000,44,3,1,1,21,03810,36,
0,1268000,44,3,1,2,21,03810,36,
0,1268000,7,3,1,1,4,03810,36,
0,1268000,5,3,1,2,3,03810,36,
0,1100,52,4,1,1,19,03810,36,
12,634000,46,4,1,1,22,03810,36,
0,634000,47,4,1,2,22,03810,36,
20,639000,65,4,1,1,22,03810,36,
0,41000,86,4,1,2,21,03810,36,
0,634000,55,4,2,2,19,03810,36,
0,326200,67,4,1,1,22,03810,36,
30,326200,59,4,1,2,22,03810,36,
45,674300,47,2,1,2,23,03810,36,
0,674300,52,2,1,1,23,03810,36,
0,674300,13,2,1,2,9,03810,36,
0,674300,10,2,1,2,6,03810,36,
0,674300,8,2,1,2,4,03810,36,
45,63000,65,4,1,2,23,03810,36,
10,197500,33,4,1,1,24,03810,36,
0,35020,23,4,1,1,21,03810,36,
0,35020,22,4,1,2,21,03810,36,
0,201000,68,4,1,1,23,03810,36,
0,201000,68,4,1,2,23,03810,36,
0,201000,26,4,1,1,19,03810,36,
0,67000,77,4,1,1,19,03810,36,
0,67000,71,4,1,2,16,03810,36,
0,12000,71,4,1,1,21,03810,36,
15,142100,33,4,2,2,22,03810,36,
0,150000,24,4,1,1,21,03810,36,
0,51200,67,4,1,2,21,03810,36,
0,51200,67,4,1,1,1,03810,36,
0,116000,27,4,1,2,21,03810,36,
55,116000,26,4,2,2,21,03810,36,
0,498000,47,2,1,2,22,03810,36,
0,498000,42,2,2,1,22,03810,36,
0,498000,8,2,1,2,5,03810,36,
0,80000,30,4,1,2,21,03810,36,
0,80000,72,4,2,1,21,03810,36,
0,80000,71,4,2,2,21,03810,36,
25,1288850,32,4,1,2,23,03810,36,
25,1288850,35,4,1,1,22,03810,36,
0,239000,79,4,2,1,21,03810,36,
0,239000,76,4,2,2,21,03810,36,
0,120800,76,4,1,2,16,03810,36,
0,120800,80,4,1,1,22,03810,36,
0,-1950,51,3,1,1,21,03810,36,
0,-1950,46,3,1,2,21,03810,36,
0,-1950,11,3,1,1,7,03810,36,
0,-1950,4,3,1,2,2,03810,36,
0,437000,63,2,1,1,24,03810,36,
0,437000,58,2,1,2,24,03810,36,
0,437000,13,2,2,2,9,03810,36,
30,784000,47,4,1,1,21,03810,36,
30,784000,34,4,1,2,21,03810,36,
0,89000,95,4,2,2,21,03810,36,
1,28000,83,4,1,1,16,03810,36,
0,28000,78,4,1,2,16,03810,36,
0,73640,69,4,1,2,23,03810,36,
0,1048000,64,4,1,2,21,03810,36,
0,1048000,64,4,1,1,20,03810,36,
15,126090,28,4,1,1,21,03810,36,
0,54000,27,4,1,2,21,03810,36,
60,476200,27,4,2,1,21,03810,36,
0,476200,27,4,1,1,21,03810,36,
0,140700,77,4,1,2,24,03810,36,
45,634000,35,1,1,1,23,03810,36,
0,634000,38,1,1,2,23,03810,36,
0,634000,5,1,1,2,2,03810,36,
0,634000,5,1,1,2,2,03810,36,
0,634000,2,1,1,2,0,03810,36,
0,119300,63,4,1,2,22,03810,36,
0,119300,65,4,1,2,24,03810,36,
0,119300,25,4,1,1,21,03810,36,
25,100000,29,4,1,2,21,03810,36,
0,145000,23,4,1,1,19,03810,36,
0,145000,31,4,1,1,19,03810,36,
0,300500,65,4,1,1,22,03810,36,
0,300500,70,4,1,2,21,03810,36,
0,133000,73,4,2,1,21,03810,36,
0,1000,53,4,1,1,21,03810,36,
0,100000,49,2,2,2,21,03810,36,
8,100000,54,2,1,1,23,03810,36,
0,100000,11,2,1,2,7,03810,36,
0,100000,8,2,1,1,5,03810,36,
30,370310,62,4,1,2,19,03810,36,
0,370310,68,4,1,1,21,03810,36,
20,88000,40,4,1,2,20,03810,36,
25,275000,35,4,1,1,22,03810,36,
2,275000,35,4,1,2,21,03810,36,
0,64700,73,4,2,2,21,03810,36,
0,76000,29,4,1,2,22,03810,36,
0,76000,30,4,1,1,21,03810,36,
0,76000,58,4,2,2,21,03810,36,
0,5800,68,4,2,1,21,03810,36,
15,120000,65,4,2,2,21,03810,36,
0,28700,68,4,2,1,11,03810,36,
0,28700,65,4,2,2,15,03810,36,
0,28700,23,4,1,2,16,03810,36,
0,146600,75,4,1,2,23,03810,36,
0,355650,30,4,1,2,21,03810,36,
0,355650,30,4,1,1,22,03810,36,
0,44200,73,4,1,2,18,03810,36,
0,106200,77,4,1,1,24,03810,36,
20,695300,45,4,1,1,21,03810,36,
0,695300,44,4,1,1,21,03810,36,
20,582900,65,4,1,2,23,03810,36,
20,582900,64,4,1,1,1,03810,36,
20,582900,25,4,1,1,22,03810,36,
0,110000,27,4,1,2,21,03810,36,
0,8300,68,4,1,2,24,03810,36,
0,6000,83,4,2,2,16,03810,36,
60,884000,43,1,1,1,21,03810,36,
60,884000,42,1,1,2,23,03810,36,
0,884000,5,1,1,1,3,03810,36,
0,884000,3,1,1,2,1,03810,36,
0,697000,47,2,2,1,22,03810,36,
0,697000,46,2,1,2,22,03810,36,
0,697000,12,2,1,2,9,03810,36,
0,697000,10,2,1,1,7,03810,36,
30,310000,59,4,2,1,22,03810,36,
0,10,69,4,1,2,23,03810,36,
0,100000,32,4,1,2,21,03810,36,
0,244500,49,2,2,2,22,03810,36,
30,244500,57,2,1,1,21,03810,36,
0,244500,7,2,1,2,5,03810,36,
45,42300,27,4,1,2,21,03810,36,
0,64000,31,4,1,1,21,03810,36,
0,0,23,4,1,2,21,03810,36,
0,5400,81,4,2,1,16,03810,36,
0,128000,34,4,1,1,21,03810,36,
0,128000,35,4,1,2,21,03810,36,
0,126000,21,4,2,2,19,03810,36,
0,126000,22,4,2,2,19,03810,36,
0,48000,68,4,2,1,21,03810,36,
0,85000,27,4,1,2,21,03810,36,
15,1016000,50,2,1,1,21,03810,36,
0,1016000,48,2,1,2,22,03810,36,
0,1016000,16,2,1,2,13,03810,36,
0,1016000,13,2,1,1,11,03810,36,
0,49700,66,4,1,2,22,03810,36,
0,49700,67,4,1,1,19,03810,36,
5,418200,31,4,2,1,21,03810,36,
20,418200,29,4,2,2,22,03810,36,
0,29000,65,4,2,2,21,03810,36,
0,110000,55,4,1,1,22,03810,36,
0,48900,67,4,1,1,21,03810,36,
0,48900,67,4,1,2,21,03810,36,
10,250250,41,4,2,1,21,03810,36,
25,405000,30,4,2,2,21,03810,36,
25,405000,30,4,2,1,21,03810,36,
5,58000,33,4,1,2,21,03810,36,
0,315600,45,4,1,2,21,03810,36,
20,99000,41,3,1,1,22,03810,36,
0,99000,42,3,1,2,22,03810,36,
0,99000,8,3,1,1,5,03810,36,
0,99000,5,3,1,2,2,03810,36,
35,25300,52,2,2,2,16,03810,36,
0,25300,47,2,2,1,12,03810,36,
0,25300,19,2,1,1,18,03810,36,
0,25300,16,2,1,1,13,03810,36,
0,2400,22,4,1,1,19,03810,36,
25,160000,24,4,1,2,21,03810,36,
0,160000,24,4,1,2,21,03810,36,
0,160000,24,4,1,2,21,03810,36,
20,998000,40,1,1,1,21,03810,36,
0,998000,35,1,1,2,21,03810,36,
0,998000,3,1,1,1,1,03810,36,
0,998000,0,1,1,1,0,03810,36,
0,23200,52,2,2,2,22,03810,36,
0,23200,17,2,1,1,14,03810,36,
0,23200,17,2,1,1,14,03810,36,
0,120000,32,4,1,2,22,03810,36,
0,120000,33,4,2,1,16,03810,36,
0,17700,78,4,1,1,22,03810,36,
15,95000,23,4,2,2,21,03810,36,
0,39700,70,4,2,2,22,03810,36,
30,209700,70,4,1,1,23,03810,36,
0,209700,68,4,1,2,23,03810,36,
0,379000,95,4,1,2,18,03810,36,
0,120000,51,4,2,1,16,03810,36,
0,141000,50,2,1,1,21,03810,36,
15,141000,50,2,2,2,21,03810,36,
0,141000,19,2,1,1,16,03810,36,
0,141000,12,2,1,1,9,03810,36,
0,463100,34,4,2,2,22,03810,36,
0,463100,33,4,2,1,21,03810,36,
0,160000,29,4,1,2,21,03810,36,
0,160000,29,4,1,1,21,03810,36,
0,50000,44,4,2,2,15,03810,36,
25,50000,44,4,1,2,18,03810,36,
0,105000,33,4,1,2,23,03810,36,
25,180000,55,4,2,1,22,03810,36,
30,40400,70,4,1,2,22,03810,36,
0,634000,42,4,2,1,21,03810,36,
15,115000,43,4,2,2,21,03810,36,
15,115000,32,4,2,1,19,03810,36,
0,200000,35,4,1,2,23,03810,36,
0,300000,25,4,1,1,21,03810,36,
0,220100,31,4,1,1,22,03810,36,
0,220100,31,4,1,2,21,03810,36,
0,45000,23,4,1,2,21,03810,36,
0,189000,26,4,1,2,21,03810,36,
0,189000,28,4,1,1,21,03810,36,
40,300000,69,4,1,1,22,03810,36,
0,300000,67,4,1,2,22,03810,36,
2,190000,60,4,1,1,22,03810,36,
0,190000,57,4,1,2,17,03810,36,
30,38600,54,4,2,2,20,03810,36,
0,38600,29,4,1,1,21,03810,36,
0,103000,29,4,2,2,21,03810,36,
10,103000,40,4,2,1,24,03810,36,
0,10000,71,4,2,1,11,03810,36,
30,160000,41,3,1,1,21,03810,36,
0,160000,40,3,1,2,21,03810,36,
0,160000,8,3,1,2,6,03810,36,
0,160000,7,3,1,1,4,03810,36,
0,160000,2,3,1,2,0,03810,36,
2,70400,63,4,2,2,24,03810,36,
20,70400,78,4,1,1,23,03810,36,
0,70400,18,4,1,2,15,03810,36,
55,122700,58,4,1,2,22,03810,36,
40,122700,56,4,1,1,15,03810,36,
20,450000,37,1,1,1,21,03810,36,
0,450000,34,1,1,2,21,03810,36,
0,450000,4,1,1,2,2,03810,36,
0,450000,2,1,1,2,0,03810,36,
15,17000,28,4,1,1,17,03810,36,
0,17000,64,4,2,1,19,03810,36,
30,310000,42,4,1,1,21,03810,36,
45,310000,35,4,1,2,21,03810,36,
0,195000,84,4,1,1,24,03810,36,
0,195000,80,4,1,2,23,03810,36,
20,676200,65,4,1,1,23,03810,36,
0,676200,42,4,2,1,20,03810,36,
0,380000,31,4,1,1,21,03810,36,
0,380000,28,4,2,2,21,03810,36,
0,85000,52,4,1,1,21,03810,36,
0,131000,29,4,1,2,21,03810,36,
20,131000,31,4,1,1,21,03810,36,
30,383300,28,4,1,1,21,03810,36,
0,383300,27,4,2,1,23,03810,36,
15,197400,27,4,2,1,21,03810,36,
15,197400,29,4,1,1,22,03810,36,
0,87000,26,4,1,1,21,03810,36,
0,221800,29,4,1,1,21,03810,36,
0,221800,28,4,1,1,21,03810,36,
0,221800,28,4,1,1,21,03810,36,
30,500000,39,4,1,2,21,03810,36,
0,500000,41,4,1,1,21,03810,36,
0,500000,40,4,1,2,21,03810,36,
0,500000,3,4,1,1,1,03810,36,
20,46900,25,4,1,2,21,03810,36,
0,200,29,4,2,1,22,03810,36,
0,280000,31,4,1,1,21,03810,36,
0,280000,27,4,1,2,21,03810,36,
7,85100,24,4,1,2,21,03810,36,
20,493000,64,4,1,1,24,03810,36,
30,493000,67,4,1,2,24,03810,36,
35,493000,26,4,1,2,21,03810,36,
30,383000,30,4,2,1,24,03810,36,
0,10600,74,4,2,1,16,03810,36,
0,19900,77,4,1,1,22,03810,36,
0,19900,78,4,1,2,20,03810,36,
0,152500,35,4,1,2,21,03810,36,
20,634000,37,4,2,2,22,03810,36,
0,214000,51,4,2,1,22,03810,36,
0,83000,32,4,1,2,21,03810,36,
0,220000,56,4,2,2,22,03810,36,
0,220000,58,4,2,1,21,03810,36,
0,220000,21,4,1,1,16,03810,36,
0,500000,36,4,1,1,22,03810,36,
0,500000,35,4,1,2,23,03810,36,
30,64500,66,4,2,1,19,03810,36,
30,64500,41,4,1,1,22,03810,36,
0,64500,67,4,1,1,22,03810,36,
0,64500,66,4,1,2,22,03810,36,
10,195000,26,4,1,1,21,03810,36,
30,195000,25,4,1,2,21,03810,36,
0,30000,61,4,1,1,21,03810,36,
0,11000,24,4,2,2,22,03810,36,
15,96000,59,4,1,2,18,03810,36,
0,19200,69,4,1,1,18,03810,36,
30,100000,63,4,2,1,16,03810,36,
0,100000,63,4,2,2,16,03810,36,
0,87800,71,4,1,1,21,03810,36,
0,24000,70,4,1,1,21,03810,36,
0,219300,31,4,1,2,21,03810,36,
0,558800,59,4,1,2,19,03810,36,
0,558800,59,4,1,2,23,03810,36,
0,773000,34,4,1,1,22,03810,36,
0,773000,69,4,2,2,22,03810,36,
0,324000,35,4,1,1,21,03810,36,
30,50000,41,4,1,2,21,03810,36,
0,330000,28,4,1,2,21,03810,36,
30,330000,31,4,1,1,21,03810,36,
30,118600,66,4,1,2,21,03810,36,
0,118600,77,4,1,1,22,03810,36,
0,39700,78,4,1,2,19,03810,36,
0,250200,34,4,1,2,21,03810,36,
30,160550,53,4,1,2,22,03810,36,
20,160550,55,4,1,1,21,03810,36,
30,220000,32,4,1,1,22,03810,36,
0,220000,28,4,1,1,22,03810,36,
30,636000,29,4,1,1,21,03810,36,
0,200000,31,4,1,2,23,03810,36,
0,74400,53,2,2,2,21,03810,36,
0,74400,15,2,1,2,13,03810,36,
0,74400,7,2,1,2,4,03810,36,
0,300000,53,2,1,1,22,03810,36,
20,300000,48,2,1,2,21,03810,36,
0,300000,10,2,1,1,7,03810,36,
0,136000,88,4,1,2,22,03810,36,
0,556000,44,2,2,2,23,03810,36,
0,556000,44,2,2,1,23,03810,36,
0,556000,11,2,1,1,8,03810,36,
0,556000,6,2,1,1,3,03810,36,
0,480,47,4,1,1,21,03810,36,
0,49000,28,4,1,1,16,03810,36,
0,71800,82,4,1,2,21,03810,36,
0,232000,46,4,1,2,24,03810,36,
30,115000,32,4,2,1,22,03810,36,
35,250000,40,4,1,1,21,03810,36,
36,250000,42,4,1,2,21,03810,36,
0,108300,83,4,1,2,22,03810,36,
0,260000,32,1,2,1,22,03810,36,
0,260000,31,1,2,2,22,03810,36,
0,260000,0,1,1,1,0,03810,36,
0,24000,71,4,1,2,19,03810,36,
0,24000,60,4,1,1,22,03810,36,
0,154000,60,4,1,1,22,03810,36,
0,8700,67,4,2,1,20,03810,36,
0,156000,46,4,1,1,21,03810,36,
0,164800,33,4,1,2,23,03810,36,
0,164800,28,4,2,1,13,03810,36,
0,20,62,4,1,1,16,03810,36,
0,374000,61,4,1,1,21,03810,36,
45,374000,55,4,1,1,18,03810,36,
30,123000,31,4,1,1,22,03810,36,
15,100000,23,4,1,1,21,03810,36,
0,100000,23,4,1,2,23,03810,36,
0,35000,34,4,2,2,21,03810,36,
0,155500,63,4,1,2,21,03810,36,
0,637900,39,4,2,2,22,03810,36,
25,210000,27,4,1,2,21,03810,36,
0,0,22,4,1,2,19,03810,36,
0,169000,81,4,1,1,23,03810,36,
15,169000,67,4,2,2,21,03810,36,
20,1271000,28,4,1,2,21,03810,36,
20,1271000,31,4,1,1,21,03810,36,
8,351000,48,2,1,1,22,03810,36,
0,351000,47,2,1,2,22,03810,36,
0,351000,17,2,1,2,14,03810,36,
0,351000,15,2,1,2,12,03810,36,
0,351000,10,2,1,1,7,03810,36,
0,43000,48,4,1,2,22,03810,36,
0,634000,34,4,2,1,21,03810,36,
0,52000,55,4,1,1,21,03810,36,
35,156000,51,4,1,1,21,03810,36,
0,156000,53,4,1,1,22,03810,36,
0,186000,64,4,1,1,22,03810,36,
0,186000,64,4,1,2,22,03810,36,
0,186000,25,4,1,1,21,03810,36,
0,186000,23,4,1,1,21,03810,36,
0,186000,95,4,1,2,16,03810,36,
0,287000,28,4,2,1,21,03810,36,
0,287000,30,4,2,1,18,03810,36,
20,195000,31,4,1,1,21,03810,36,
20,195000,29,4,1,2,21,03810,36,
30,313500,31,4,1,2,22,03810,36,
30,313500,32,4,1,2,22,03810,36,
0,313500,31,4,1,2,20,03810,36,
0,313500,31,4,1,2,23,03810,36,
30,74200,60,4,2,1,19,03810,36,
10,74200,57,4,2,2,21,03810,36,
0,328900,73,4,2,2,22,03810,36,
0,328900,76,4,1,1,21,03810,36,
0,100000,65,4,1,2,22,03810,36,
0,125000,35,4,2,1,24,03810,36,
40,589000,68,4,1,2,24,03810,36,
0,784000,40,3,2,2,21,03810,36,
0,784000,44,3,2,1,21,03810,36,
0,784000,11,3,1,1,8,03810,36,
0,784000,8,3,1,1,5,03810,36,
0,784000,1,3,1,2,0,03810,36,
32,440700,24,4,1,1,21,03810,36,
32,440700,24,4,1,1,21,03810,36,
15,440700,24,4,1,1,21,03810,36,
0,440700,24,4,1,1,21,03810,36,
30,80000,35,4,2,2,21,03810,36,
30,200000,30,4,1,2,21,03810,36,
30,200000,31,4,1,1,21,03810,36,
0,2700,53,4,1,2,23,03810,36,
20,153200,23,4,1,2,19,03810,36,
45,153200,62,4,1,2,21,03810,36,
40,153200,57,4,1,2,21,03810,36,
30,153200,25,4,1,2,16,03810,36,
0,335000,29,4,1,1,22,03810,36,
0,335000,30,4,1,2,21,03810,36,
0,335000,27,4,1,2,21,03810,36,
45,173800,25,4,1,2,22,03810,36,
60,173800,29,4,1,1,21,03810,36,
35,173800,25,4,1,2,21,03810,36,
0,146000,25,4,1,2,21,03810,36,
0,3480,86,4,1,2,21,03810,36,
20,100000,38,4,1,1,22,03810,36,
30,100000,36,4,1,2,17,03810,36,
0,70000,27,4,1,1,21,03810,36,
30,50000,63,4,1,2,21,03810,36,
25,500000,35,4,1,1,21,03810,36,
55,500000,34,4,1,2,23,03810,36,
30,500750,30,4,1,1,21,03810,36,
15,500750,30,4,1,2,21,03810,36,
0,769000,43,4,2,2,21,03810,36,
20,769000,49,4,1,1,24,03810,36,
10,170000,64,4,2,2,24,03810,36,
0,3000,28,4,1,1,22,03810,36,
0,203000,37,1,1,2,21,03810,36,
30,203000,40,1,1,1,19,03810,36,
0,203000,1,1,1,2,0,03810,36,
0,130000,34,4,1,2,21,03810,36,
0,6000,70,4,2,2,16,03810,36,
5,80000,26,4,2,1,21,03810,36,
10,305350,30,4,1,1,21,03810,36,
0,305350,33,4,1,2,21,03810,36,
30,375000,29,4,2,1,22,03810,36,
0,375000,12,4,1,1,9,03810,36,
0,442700,72,4,2,1,21,03810,36,
0,442700,72,4,2,2,21,03810,36,
0,60000,23,4,1,2,21,03810,36,
0,60000,25,4,1,2,21,03810,36,
0,116000,83,4,1,1,22,03810,36,
0,116000,81,4,1,2,22,03810,36,
25,1420600,68,4,1,1,21,03810,36,
0,1420600,69,4,1,2,19,03810,36,
0,15000,26,4,2,2,22,03810,36,
30,80000,62,4,1,2,21,03810,36,
15,25000,50,4,1,2,20,03810,36,
0,12300,78,4,1,2,22,03810,36,
0,39700,89,4,1,2,16,03810,36,
20,67000,40,4,1,1,21,03810,36,
0,1078000,49,2,1,2,22,03810,36,
0,1078000,47,2,1,1,23,03810,36,
0,1078000,12,2,1,2,8,03810,36,
0,1078000,11,2,1,1,7,03810,36,
0,196900,29,4,1,2,21,03810,36,
0,196900,27,4,1,2,21,03810,36,
30,93500,42,4,1,2,22,03810,36,
0,93500,35,4,1,2,21,03810,36,
0,106300,78,4,1,1,22,03810,36,
0,106300,78,4,1,2,18,03810,36,
20,160000,53,2,1,2,21,03810,36,
20,160000,49,2,2,1,17,03810,36,
0,160000,16,2,1,1,13,03810,36,
0,160000,14,2,1,2,11,03810,36,
0,160000,12,2,1,1,9,03810,36,
0,160000,10,2,1,1,7,03810,36,
20,53600,66,4,1,1,24,03810,36,
0,91700,89,4,2,2,16,03810,36,
0,150000,51,4,2,2,24,03810,36,
0,60300,78,4,1,2,16,03810,36,
30,190000,28,4,1,2,21,03810,36,
15,190000,31,4,1,2,23,03810,36,
0,23100,84,4,1,2,22,03810,36,
5,300000,49,4,2,1,23,03810,36,
0,12000,73,4,1,2,23,03810,36,
0,445000,35,4,2,1,21,03810,36,
0,445000,35,4,1,2,21,03810,36,
0,5000,26,4,2,2,22,03810,36,
30,225460,62,4,1,2,21,03810,36,
30,225460,69,4,1,1,21,03810,36,
0,225460,24,4,1,1,21,03810,36,
5,58000,45,4,1,1,18,03810,36,
0,216000,34,4,1,2,23,03810,36,
0,270000,75,4,1,1,23,03810,36,
0,270000,76,4,1,2,24,03810,36,
0,200,62,4,1,2,22,03810,36,
0,200000,28,4,1,2,21,03810,36,
90,200000,27,4,1,1,22,03810,36,
0,634000,36,4,2,1,21,03810,36,
0,1480,71,4,2,1,21,03810,36,
15,744000,45,2,1,1,22,03810,36,
0,744000,43,2,2,2,22,03810,36,
0,744000,8,2,1,1,5,03810,36,
0,744000,74,2,2,2,21,03810,36,
0,14200,76,4,1,1,19,03810,36,
0,14200,39,4,1,2,16,03810,36,
20,77000,24,4,1,2,21,03810,36,
